[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 4, 32, 17, 19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 28, 21, 15, 34, 2, 23, 13, 36]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 4, 32, 17, 19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 28, 36, 13, 23, 2, 34, 15, 21]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 23, 2, 34, 15, 21, 4, 32, 17, 19, 30, 6, 10, 26, 38, 11, 25, 24, 1, 8, 28, 36]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 23, 2, 34, 30, 6, 19, 17, 32, 4, 21, 15, 10, 26, 38, 11, 25, 24, 1, 8, 28, 36]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 23, 2, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 1, 15, 21, 4, 32, 17, 8, 28, 36]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 10, 6, 30, 19, 17, 32, 4, 21, 15, 34, 2, 23]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 10, 15, 21, 4, 32, 17, 19, 6, 30, 34, 2, 23]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 15, 10, 6, 30, 19, 17, 32, 4, 21]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 15, 21, 4, 32, 17, 19, 30, 6, 10]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 6, 10, 15, 21, 4, 32, 17, 19]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 6, 19, 17, 32, 4, 21, 15, 10]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21, 4, 32, 17]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 17, 32, 4, 21, 15, 10, 6]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 1, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 2, 23]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 21, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 15, 10, 6, 19, 30]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 21, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 15, 10, 6, 30, 19]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 21, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 21, 4, 32, 17, 19, 30, 6, 10, 15, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 1, 8, 28, 36, 13, 23, 2, 34, 15, 21, 4, 32, 17, 19, 30, 6, 10, 26, 38, 11, 25]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 1, 8, 28, 36, 13, 23, 2, 34, 30, 6, 19, 17, 32, 4, 21, 15, 10, 26, 38, 11, 25]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 1, 15, 21, 4, 32, 17, 8, 28, 36, 13, 23, 2, 34, 30, 19, 6, 10, 26, 38, 11, 25]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 17, 32, 4, 21, 15, 1, 8, 28, 36, 13, 23, 2, 34, 30]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 2, 23, 13, 36, 28, 8, 1, 15, 21, 4, 32, 17]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 2, 23, 13, 36, 28, 8, 17, 32, 4, 21, 15, 1]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 15, 1, 8, 17, 32, 4]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 2]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 30, 19, 17, 8, 1, 15, 34, 2, 23, 13, 36, 28, 21, 4, 32]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 30, 19, 17, 32, 4, 21, 15, 1, 8, 28, 36, 13, 23, 2, 34]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 30, 19, 17, 32, 4, 21, 15, 34, 2, 23, 13, 36, 28, 8, 1]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 30, 19, 17, 32, 4, 21, 28, 8, 1, 15, 34, 2, 23, 13, 36]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 30, 19, 17, 32, 4, 21, 28, 36, 13, 23, 2, 34, 15, 1, 8]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 30, 34, 2, 23, 13, 36, 28, 8, 1, 15, 21, 4, 32, 17, 19]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 15, 1, 8, 17, 19, 6, 30, 34, 2, 23, 13, 36, 28, 21, 4, 32]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 2, 34, 30, 6, 19]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 2, 34, 30, 19, 6]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 15, 1, 8, 28, 21, 4, 32, 17, 19, 6, 30, 34, 2, 23, 13, 36]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 15, 1, 8, 28, 36, 13, 23, 2, 34, 30, 6, 19, 17, 32, 4, 21]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 15, 21, 4, 32, 17, 19, 6, 30, 34, 2, 23, 13, 36, 28, 8, 1]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13]
[29, 35, 14, 22, 3, 33, 16, 20, 5, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 10, 6, 19, 30, 34, 2]
[29, 35, 14, 22, 3, 33, 31, 5, 20, 16, 9, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 15, 21, 28, 36, 13, 23, 2, 7, 18]
[29, 35, 14, 22, 3, 33, 31, 5, 20, 16, 9, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 7, 18]
[29, 35, 14, 22, 3, 33, 31, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 2, 7, 18]
[29, 35, 14, 22, 3, 33, 31, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 10, 6, 19, 30, 34, 2, 7, 18]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 15, 21, 28, 36]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 4, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 15, 1, 8, 17, 32]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 34, 30, 19, 6, 10, 26, 38, 11, 5, 20, 16, 9, 27, 37, 12, 24, 25]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 15, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 15, 34, 30, 19, 6, 10, 26, 38, 11, 5, 20, 16, 9, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 15, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 15, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 9, 16, 20, 5]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 15, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 26, 10, 6, 19, 30, 34, 15, 21, 28, 36, 13, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12, 13, 36, 28, 21, 15, 34, 30, 19, 6, 10]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38, 26, 23, 13, 36, 28, 21]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 5, 20, 16, 9, 27, 37, 12, 24, 25]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 1, 8, 17, 32, 4, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 5, 20, 16, 9, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37, 27, 9, 16, 20, 5]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 26, 23, 13, 36, 28, 21, 15, 1, 8, 17, 32, 4, 5, 20, 16, 9, 27, 37, 12, 24, 25, 11, 38]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 15, 21, 28, 36, 13, 23]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 9, 16, 20, 5, 4, 32, 17, 8, 1, 15, 21, 28, 36, 13, 23, 2, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 12, 37, 27]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 9, 16, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 12, 37, 27]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 9, 27, 37, 12, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 5, 20, 16]
[29, 35, 14, 22, 3, 33, 31, 18, 7, 9, 27, 37, 12, 24, 25, 11, 38, 26, 10, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 15, 1, 8, 17, 32, 4, 5, 20, 16]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 1, 8, 28, 36, 13, 23, 2, 34, 15, 21, 4, 32, 17, 19, 30, 6, 10, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 1, 8, 28, 36, 13, 23, 2, 34, 30, 6, 19, 17, 32, 4, 21, 15, 10, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 1, 15, 21, 4, 32, 17, 8, 28, 36, 13, 23, 2, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21, 4, 32, 17, 8, 28, 36, 13, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 6, 10, 15, 21, 4, 32, 17, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 28, 36, 13, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 10, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 15, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 13, 36, 28, 21, 4, 32, 17, 8, 1, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 5, 20, 16, 33, 3, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 33, 16, 20, 5, 4, 32, 17, 8, 1, 3, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 15, 10, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 9, 7, 18, 31, 33, 16, 20, 5, 4, 32, 17, 8, 1, 3, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 3, 33, 31, 18, 7, 2, 23, 13, 36, 28, 21, 15, 34, 30, 19, 6, 10, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 9, 16, 20, 5, 4, 32, 17, 8, 1, 3, 33, 31, 18, 7, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 23, 26, 38, 11, 25, 24, 12, 37]
[29, 35, 14, 22, 27, 37, 12, 4, 5, 20, 16, 9, 7, 18, 31, 33, 3, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 15, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32]
[29, 35, 14, 22, 27, 37, 12, 4, 5, 20, 16, 9, 7, 18, 31, 33, 3, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 5, 20, 16, 9, 7, 18, 31, 33, 3, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 15, 10, 26, 38]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 5, 20, 16, 9, 7, 18, 31, 33, 3, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 10, 15, 21, 28, 36, 13, 23, 2, 34, 30, 19, 6, 3, 33, 16, 9, 7, 18, 31, 5, 20]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 10, 15, 21, 28, 36, 13, 23, 2, 34, 30, 19, 6, 3, 33, 16, 20, 5, 31, 18, 7, 9]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 10, 15, 21, 28, 36, 13, 23, 2, 34, 30, 19, 6, 3, 33, 31, 5, 20, 16, 9, 7, 18]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 10, 15, 21, 28, 36, 13, 23, 2, 34, 30, 19, 6, 3, 33, 31, 18, 7, 9, 16, 20, 5]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 3, 33, 16, 9, 7, 18, 31, 5, 20]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 3, 33, 16, 20, 5, 31, 18, 7, 9]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 3, 33, 31, 5, 20, 16, 9, 7, 18]
[29, 35, 14, 22, 27, 37, 12, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36, 13, 3, 33, 31, 18, 7, 9, 16, 20, 5]
[29, 35, 14, 22, 27, 37, 12, 13, 3, 33, 31, 18, 7, 9, 16, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21, 28, 36]
[29, 35, 14, 22, 27, 37, 12, 13, 23, 2, 34, 30, 19, 6, 3, 33, 31, 18, 7, 9, 16, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 10, 15, 21, 28, 36]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 5, 20, 16, 9, 7, 18, 31, 33, 3, 6, 10, 15, 21, 4, 32, 17, 19, 30, 34, 2, 23, 26, 38]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 17, 32, 4, 5, 20, 16, 9, 7, 18, 31, 33, 3, 6, 10, 15, 21]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 17, 32, 4, 21, 15, 10, 6, 3, 33, 16, 9, 7, 18, 31, 5, 20]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 17, 32, 4, 21, 15, 10, 6, 3, 33, 16, 20, 5, 31, 18, 7, 9]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 17, 32, 4, 21, 15, 10, 6, 3, 33, 31, 5, 20, 16, 9, 7, 18]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 17, 32, 4, 21, 15, 10, 6, 3, 33, 31, 18, 7, 9, 16, 20, 5]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 5, 20, 16, 9, 7, 18, 31, 33, 3, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19, 6, 10, 15, 21]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 5, 20, 16, 9, 7, 18, 31, 33, 3, 1, 24, 25]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 3, 33, 16, 9, 7, 18, 31, 5, 20]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 3, 33, 16, 20, 5, 31, 18, 7, 9]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 3, 33, 31, 5, 20, 16, 9, 7, 18]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 8, 17, 32, 4, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 3, 33, 31, 18, 7, 9, 16, 20, 5]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 21, 15, 10, 6, 3, 33, 31, 18, 7, 9, 16, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38, 26, 23, 2, 34, 30, 19]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 21, 15, 10, 6, 3, 33, 31, 18, 7, 9, 16, 20, 5, 4, 32, 17, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 3, 33, 31, 18, 7, 9, 16, 20, 5, 4, 32, 17, 8]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 21, 15, 10, 6, 19, 30, 34, 2, 23, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 5, 20, 16, 9, 7, 18, 31, 33, 3]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 21, 15, 10, 26, 23, 2, 34, 30, 19, 6, 3, 33, 31, 18, 7, 9, 16, 20, 5, 4, 32, 17, 8, 1, 24, 25, 11, 38]
[29, 35, 14, 22, 27, 37, 12, 13, 36, 28, 21, 15, 10, 26, 38, 11, 25, 24, 1, 8, 17, 32, 4, 5, 20, 16, 9, 7, 18, 31, 33, 3, 6, 19, 30, 34, 2, 23]
[29, 35, 14, 22, 27, 37, 12, 24, 1, 8, 17, 32, 4, 5, 20, 16, 9, 7, 18, 31, 33, 3, 6, 19, 30, 34, 2, 23, 13, 36, 28, 21, 15, 10, 26, 38, 11, 25]
